Thomas Addis Emmet collection, 1483-1876, bulk (1700-1800)
	http://metadata.nypl.org/collection/25781 --> http://archives.nypl.org/collection/1
	      "mssDb": "381246"
	    },
	    {
	      "uuid": "f0f12c50-c6cc-012f-61e5-58d385a7bc34",
	      "mssDb": "381252"
	    },
	    {
	      "uuid": "f25bece0-c6cc-012f-95ab-58d385a7bc34",
	      "mssDb": "381271"
	    },
	    {
	      "uuid": "f39c9e00-c6cc-012f-4b57-58d385a7bc34",
	      "mssDb": "381281"
	    },
	    {
	      "uuid": "63fe04d0-0f55-0131-a5ab-58d385a7b928",
	      "mssDb": "381287"
	    },
	    {
	      "uuid": "63fe04d0-0f55-0131-a5ab-58d385a7b928",
	      "mssDb": "381291"
	    },
	    {
	      "uuid": "f4812750-c6cc-012f-be9b-58d385a7bc34",
	      "mssDb": "381363"
	    },
	    {
	      "uuid": "f5928b70-c6cc-012f-e0a0-58d385a7bc34",
	      "mssDb": "381384"
	    },
	    {
	      "uuid": "f7e75fd0-c6cc-012f-4645-58d385a7bc34",
	      "mssDb": "381388"
	    },
	    {
	      "uuid": "e9863730-9022-0130-f6ef-58d385a7b928",
	      "mssDb": "381400"
	    },
	    {
	      "uuid": "708f5600-d052-012f-1645-58d385a7bbd0",
	      "mssDb": "381410"
	    },
	    {
	      "uuid": "1a68d490-2641-0132-640b-58d385a7bbd0",
	      "mssDb": "381417"
	    },
	    {
	      "uuid": "03acf990-c6cd-012f-c0f4-58d385a7bc34",
	      "mssDb": "381439"
	    },
	    {
	      "uuid": "fc3e6770-c6cc-012f-155c-58d385a7bc34",
	      "mssDb": "381464"
	    },
	    {
	      "uuid": "f9c83ac0-c6cc-012f-d90a-58d385a7bc34",
	      "mssDb": "381465"
	    },
	    {
	      "uuid": "fc3e6770-c6cc-012f-155c-58d385a7bc34",
	      "mssDb": "381471"
	    },
	    {
	      "uuid": "fc3e6770-c6cc-012f-155c-58d385a7bc34",
	      "mssDb": "381473"
	    },
	    {
	      "uuid": "012f7520-c6cd-012f-0d9e-58d385a7bc34",
	      "mssDb": "381475"
	    },
	    {
	      "uuid": "04795410-c6cd-012f-cd30-58d385a7bc34",
	      "mssDb": "381476"
	    },
	    {
	      "uuid": "06262120-c6cd-012f-a772-58d385a7bc34",
	      "mssDb": "381481"
	    },
	    {
	      "uuid": "0984af90-c6cd-012f-2e66-58d385a7bc34",
	      "mssDb": "381522"
	    },
	    {
	      "uuid": "0a1037c0-c6cd-012f-54d5-58d385a7bc34",
	      "mssDb": "381537"
	    },
	    {
	      "uuid": "0ae1f3c0-c6cd-012f-f715-58d385a7bc34",
	      "mssDb": "381544"
	    },
	    {
	      "uuid": "0b46eb30-c6cd-012f-f684-58d385a7bc34",
	      "mssDb": "381545"
	    },
	    {
	      "uuid": "0bbe6fb0-c6cd-012f-aced-58d385a7bc34",
	      "mssDb": "381549"
	    },
	    {
	      "uuid": "0de1da50-c6cd-012f-4254-58d385a7bc34",
	      "mssDb": "381655"
	    },
	    {
	      "uuid": "0e63a0b0-c6cd-012f-c8e0-58d385a7bc34",
	      "mssDb": "381656"
	    },
	    {
	      "uuid": "0ee1cd30-c6cd-012f-5554-58d385a7bc34",
	      "mssDb": "381662"
	    },
	    {
	      "uuid": "0faa1090-c6cd-012f-8303-58d385a7bc34",
	      "mssDb": "381663"
	    },
	    {
	      "uuid": "107d3670-c6cd-012f-152d-58d385a7bc34",
	      "mssDb": "381674"
	    },
	    {
	      "uuid": "10f12d50-c6cd-012f-0355-58d385a7bc34",
	      "mssDb": "381681"
	    },
	    {
	      "uuid": "11c72db0-c6cd-012f-31b9-58d385a7bc34",
	      "mssDb": "381687"
	    },
	    {
	      "uuid": "12465280-c6cd-012f-8cfb-58d385a7bc34",
	      "mssDb": "381688"
	    },
	    {
	      "uuid": "13433c40-c6cd-012f-4587-58d385a7bc34",
	      "mssDb": "381693"
	    },
	    {
	      "uuid": "142f90c0-c6cd-012f-7ee7-58d385a7bc34",
	      "mssDb": "381695"
	    }
	  ],
	  "containerMapInherit": [
	    {
	      "uuid": "142f90c0-c6cd-012f-7ee7-58d385a7bc34",
	      "mssDb": "381693"
	    },
	    {
	      "uuid": "f9c83ac0-c6cc-012f-d90a-58d385a7bc34",
	      "mssDb": "381473"
	    },
	    {
	      "uuid": "08602c30-c6cd-012f-ecc1-58d385a7bc34",
	      "mssDb": "381481"
	    },
	    {
	      "uuid": "0ee1cd30-c6cd-012f-5554-58d385a7bc34",
	      "mssDb": "381656"
	    },
	    {
	      "uuid": "0faa1090-c6cd-012f-8303-58d385a7bc34",
	      "mssDb": "381656"
	    },
	    {
	      "uuid": "f0f12c50-c6cc-012f-61e5-58d385a7bc34",
	      "mssDb": "381246"
	    },
	    {
	      "uuid": "f25bece0-c6cc-012f-95ab-58d385a7bc34",
	      "mssDb": "381246"
	    },
	    {
	      "uuid": "f39c9e00-c6cc-012f-4b57-58d385a7bc34",
	      "mssDb": "381246"
	    },
	    {
	      "uuid": "f4812750-c6cc-012f-be9b-58d385a7bc34",
	      "mssDb": "381246"
	    },
	    {
	      "uuid": "f5928b70-c6cc-012f-e0a0-58d385a7bc34",
	      "mssDb": "381246"
	    },
	    {
	      "uuid": "63fe04d0-0f55-0131-a5ab-58d385a7b928",
	      "mssDb": "381246"
	    },
	    {
	      "uuid": "0bbe6fb0-c6cd-012f-aced-58d385a7bc34",
	      "mssDb": "381545"
	    },
	    {
	      "uuid": "0a1037c0-c6cd-012f-54d5-58d385a7bc34",
	      "mssDb": "381522"
	    },
	    {
	      "uuid": "10f12d50-c6cd-012f-0355-58d385a7bc34",
	      "mssDb": "381674"
	    },
	    {
	      "uuid": "fc3e6770-c6cc-012f-155c-58d385a7bc34",
	      "mssDb": "381388"
	    },
	    {
	      "uuid": "012f7520-c6cd-012f-0d9e-58d385a7bc34",
	      "mssDb": "381388"
	    },
	    {
	      "uuid": "03acf990-c6cd-012f-c0f4-58d385a7bc34",
	      "mssDb": "381388"
	    },
	    {
	      "uuid": "708f5600-d052-012f-1645-58d385a7bbd0",
	      "mssDb": "381388"
	    },
	    {
	      "uuid": "e9863730-9022-0130-f6ef-58d385a7b928",
	      "mssDb": "381388"
	    },
	    {
	      "uuid": "1a68d490-2641-0132-640b-58d385a7bbd0",
	      "mssDb": "381388"
	    }
	  ]
	}

New York City theater marquees, 1997-  .
	http://metadata.nypl.org/collection/39830 --> http://archives.nypl.org/collection/4522
	"No Components to map to"

William S. Burroughs papers, 1951-1972 bulk (1958-1972).
	http://metadata.nypl.org/collection/39836 --> http://archives.nypl.org/collection/6562
	"No Components to map to"

Shivery family papers, 1865-1974
	http://metadata.nypl.org/collection/39858 --> http://archives.nypl.org/collection/5630
	"No Components to map to"

Lucille Lortel Papers
	http://metadata.nypl.org/collection/39900 --> http://archives.nypl.org/collection/3985
	{
	  "info": {
	    "totalItems": 40,
	    "totalMapped": 40,
	    "closeMapped": 3,
	    "percentMapped": 100
	  },
	  "itemMap": [
	    {
	      "uuid": "c85c6b40-c6ce-012f-37b6-58d385a7bc34",
	      "mssDb": "317527"
	    },
	    {
	      "uuid": "c8d51660-c6ce-012f-76e0-58d385a7bc34",
	      "mssDb": "317527"
	    },
	    {
	      "uuid": "c969a160-c6ce-012f-216c-58d385a7bc34",
	      "mssDb": "317527"
	    },
	    {
	      "uuid": "c9fba4a0-c6ce-012f-d231-58d385a7bc34",
	      "mssDb": "317527"
	    },
	    {
	      "uuid": "ca507a60-c6ce-012f-6b9c-58d385a7bc34",
	      "mssDb": "317527"
	    },
	    {
	      "uuid": "caa48550-c6ce-012f-dc0d-58d385a7bc34",
	      "mssDb": "317527"
	    },
	    {
	      "uuid": "cae3f030-c6ce-012f-aee6-58d385a7bc34",
	      "mssDb": "317527"
	    },
	    {
	      "uuid": "cb44f1e0-c6ce-012f-0c59-58d385a7bc34",
	      "mssDb": "317527"
	    },
	    {
	      "uuid": "cbaa1a50-c6ce-012f-81aa-58d385a7bc34",
	      "mssDb": "317527"
	    },
	    {
	      "uuid": "cc0c6180-c6ce-012f-7c31-58d385a7bc34",
	      "mssDb": "317527"
	    },
	    {
	      "uuid": "cc68ded0-c6ce-012f-5d1c-58d385a7bc34",
	      "mssDb": "317527"
	    },
	    {
	      "uuid": "ccc569c0-c6ce-012f-6fae-58d385a7bc34",
	      "mssDb": "317527"
	    },
	    {
	      "uuid": "cd0f4270-c6ce-012f-76d4-58d385a7bc34",
	      "mssDb": "317527"
	    },
	    {
	      "uuid": "cd732320-c6ce-012f-6cd7-58d385a7bc34",
	      "mssDb": "317527"
	    },
	    {
	      "uuid": "cddff030-c6ce-012f-49a6-58d385a7bc34",
	      "mssDb": "317527"
	    },
	    {
	      "uuid": "ce275eb0-c6ce-012f-886e-58d385a7bc34",
	      "mssDb": "317527"
	    },
	    {
	      "uuid": "ce88c210-c6ce-012f-53c0-58d385a7bc34",
	      "mssDb": "317527"
	    },
	    {
	      "uuid": "ceebf090-c6ce-012f-e241-58d385a7bc34",
	      "mssDb": "317527"
	    },
	    {
	      "uuid": "cf2d8230-c6ce-012f-2695-58d385a7bc34",
	      "mssDb": "317527"
	    },
	    {
	      "uuid": "f3015730-4643-0131-8a9f-58d385a7b928",
	      "mssDb": "317527"
	    },
	    {
	      "uuid": "3b6a15d0-4644-0131-319f-58d385a7b928",
	      "mssDb": "317527"
	    },
	    {
	      "uuid": "a4b6b320-4644-0131-bd25-58d385a7b928",
	      "mssDb": "317527"
	    },
	    {
	      "uuid": "072ff7d0-4645-0131-5803-58d385a7b928",
	      "mssDb": "317527"
	    },
	    {
	      "uuid": "44aebbd0-464f-0131-fc86-58d385a7bbd0",
	      "mssDb": "317527"
	    },
	    {
	      "uuid": "f6fc6000-4652-0131-ac43-58d385a7bbd0",
	      "mssDb": "317527"
	    },
	    {
	      "uuid": "751d34c0-4653-0131-5882-58d385a7bbd0",
	      "mssDb": "317527"
	    },
	    {
	      "uuid": "acb5e9c0-4654-0131-1a1b-58d385a7b928",
	      "mssDb": "317527"
	    },
	    {
	      "uuid": "34682ec0-4655-0131-cd8f-58d385a7b928",
	      "mssDb": "317527"
	    },
	    {
	      "uuid": "d9dfedd0-4655-0131-9d05-58d385a7b928",
	      "mssDb": "317527"
	    },
	    {
	      "uuid": "647a88f0-4656-0131-63ac-58d385a7b928",
	      "mssDb": "317527"
	    },
	    {
	      "uuid": "c460bdc0-4656-0131-7a3f-58d385a7b928",
	      "mssDb": "317527"
	    },
	    {
	      "uuid": "833b5480-465a-0131-b535-58d385a7bbd0",
	      "mssDb": "317527"
	    },
	    {
	      "uuid": "f31f4070-465a-0131-8fa8-58d385a7bbd0",
	      "mssDb": "317527"
	    },
	    {
	      "uuid": "51e8c1c0-465b-0131-2afc-58d385a7bbd0",
	      "mssDb": "317527"
	    },
	    {
	      "uuid": "db0960b0-465b-0131-fd32-58d385a7bbd0",
	      "mssDb": "317527"
	    },
	    {
	      "uuid": "2c44d420-77c7-0131-f932-58d385a7b928",
	      "mssDb": "317527"
	    },
	    {
	      "uuid": "c2a994e0-c6ce-012f-ac7d-58d385a7bc34",
	      "mssDb": "318190"
	    },
	    {
	      "uuid": "c4600f50-c6ce-012f-f1f0-58d385a7bc34",
	      "mssDb": "316025"
	    },
	    {
	      "uuid": "c52bbae0-c6ce-012f-b35a-58d385a7bc34",
	      "mssDb": "316025"
	    },
	    {
	      "uuid": "c1743500-c6ce-012f-035a-58d385a7bc34",
	      "mssDb": "317007"
	    }
	  ],
	  "containerMapMerge": [
	    {
	      "uuid": "c31d8a80-c6ce-012f-813c-58d385a7bc34",
	      "mssDb": "315837"
	    },
	    {
	      "uuid": "c3a87920-c6ce-012f-c6d6-58d385a7bc34",
	      "mssDb": "316025"
	    },
	    {
	      "uuid": "c02b3920-c6ce-012f-b28e-58d385a7bc34",
	      "mssDb": "316526"
	    },
	    {
	      "uuid": "c0e8d2a0-c6ce-012f-c0bc-58d385a7bc34",
	      "mssDb": "317007"
	    },
	    {
	      "uuid": "c7e811e0-c6ce-012f-0d7b-58d385a7bc34",
	      "mssDb": "317527"
	    },
	    {
	      "uuid": "c1e82520-c6ce-012f-6f93-58d385a7bc34",
	      "mssDb": "318153"
	    },
	    {
	      "uuid": "c248f230-c6ce-012f-adb7-58d385a7bc34",
	      "mssDb": "318154"
	    },
	    {
	      "uuid": "c248f230-c6ce-012f-adb7-58d385a7bc34",
	      "mssDb": "318155"
	    },
	    {
	      "uuid": "c248f230-c6ce-012f-adb7-58d385a7bc34",
	      "mssDb": "318156"
	    },
	    {
	      "uuid": "c248f230-c6ce-012f-adb7-58d385a7bc34",
	      "mssDb": "318157"
	    },
	    {
	      "uuid": "c248f230-c6ce-012f-adb7-58d385a7bc34",
	      "mssDb": "318158"
	    },
	    {
	      "uuid": "c248f230-c6ce-012f-adb7-58d385a7bc34",
	      "mssDb": "318159"
	    },
	    {
	      "uuid": "c248f230-c6ce-012f-adb7-58d385a7bc34",
	      "mssDb": "318160"
	    },
	    {
	      "uuid": "c248f230-c6ce-012f-adb7-58d385a7bc34",
	      "mssDb": "318161"
	    },
	    {
	      "uuid": "c248f230-c6ce-012f-adb7-58d385a7bc34",
	      "mssDb": "318162"
	    },
	    {
	      "uuid": "c248f230-c6ce-012f-adb7-58d385a7bc34",
	      "mssDb": "318163"
	    },
	    {
	      "uuid": "c248f230-c6ce-012f-adb7-58d385a7bc34",
	      "mssDb": "318164"
	    },
	    {
	      "uuid": "c248f230-c6ce-012f-adb7-58d385a7bc34",
	      "mssDb": "318165"
	    },
	    {
	      "uuid": "c248f230-c6ce-012f-adb7-58d385a7bc34",
	      "mssDb": "318166"
	    },
	    {
	      "uuid": "c248f230-c6ce-012f-adb7-58d385a7bc34",
	      "mssDb": "318167"
	    },
	    {
	      "uuid": "c248f230-c6ce-012f-adb7-58d385a7bc34",
	      "mssDb": "318168"
	    },
	    {
	      "uuid": "c248f230-c6ce-012f-adb7-58d385a7bc34",
	      "mssDb": "318169"
	    },
	    {
	      "uuid": "c248f230-c6ce-012f-adb7-58d385a7bc34",
	      "mssDb": "318170"
	    },
	    {
	      "uuid": "c248f230-c6ce-012f-adb7-58d385a7bc34",
	      "mssDb": "318171"
	    },
	    {
	      "uuid": "c248f230-c6ce-012f-adb7-58d385a7bc34",
	      "mssDb": "318172"
	    },
	    {
	      "uuid": "c248f230-c6ce-012f-adb7-58d385a7bc34",
	      "mssDb": "318173"
	    },
	    {
	      "uuid": "c248f230-c6ce-012f-adb7-58d385a7bc34",
	      "mssDb": "318174"
	    },
	    {
	      "uuid": "c248f230-c6ce-012f-adb7-58d385a7bc34",
	      "mssDb": "318175"
	    },
	    {
	      "uuid": "c248f230-c6ce-012f-adb7-58d385a7bc34",
	      "mssDb": "318176"
	    },
	    {
	      "uuid": "c248f230-c6ce-012f-adb7-58d385a7bc34",
	      "mssDb": "318177"
	    },
	    {
	      "uuid": "c248f230-c6ce-012f-adb7-58d385a7bc34",
	      "mssDb": "318178"
	    },
	    {
	      "uuid": "c248f230-c6ce-012f-adb7-58d385a7bc34",
	      "mssDb": "318179"
	    },
	    {
	      "uuid": "c248f230-c6ce-012f-adb7-58d385a7bc34",
	      "mssDb": "318180"
	    },
	    {
	      "uuid": "c248f230-c6ce-012f-adb7-58d385a7bc34",
	      "mssDb": "318181"
	    },
	    {
	      "uuid": "c248f230-c6ce-012f-adb7-58d385a7bc34",
	      "mssDb": "318182"
	    },
	    {
	      "uuid": "c248f230-c6ce-012f-adb7-58d385a7bc34",
	      "mssDb": "318189"
	    },
	    {
	      "uuid": "c248f230-c6ce-012f-adb7-58d385a7bc34",
	      "mssDb": "318190"
	    }
	  ],
	  "containerMapInherit": [
	    {
	      "uuid": "c3f8bef0-c6ce-012f-fcb0-58d385a7bc34",
	      "mssDb": "316025"
	    },
	    {
	      "uuid": "c4daa820-c6ce-012f-54fb-58d385a7bc34",
	      "mssDb": "316025"
	    },
	    {
	      "uuid": "c13d60f0-c6ce-012f-09c4-58d385a7bc34",
	      "mssDb": "317007"
	    },
	    {
	      "uuid": "c248f230-c6ce-012f-adb7-58d385a7bc34",
	      "mssDb": "318153"
	    }
	  ]
	}

Committee of Fifteen records, 1900-1901.
	http://metadata.nypl.org/collection/39903 --> http://archives.nypl.org/collection/1243
	{
	  "info": {
	    "totalItems": 7,
	    "totalMapped": 7,
	    "closeMapped": 0,
	    "percentMapped": 100
	  },
	  "itemMap": [
	    {
	      "uuid": "cb90eab0-c6ce-012f-5d27-58d385a7bc34",
	      "mssDb": "1104749"
	    },
	    {
	      "uuid": "cf1f36d0-c6ce-012f-3f26-58d385a7bc34",
	      "mssDb": "1104764"
	    },
	    {
	      "uuid": "cfa9b680-c6ce-012f-40ef-58d385a7bc34",
	      "mssDb": "1104764"
	    },
	    {
	      "uuid": "d0de29d0-c6ce-012f-4228-58d385a7bc34",
	      "mssDb": "1104766"
	    },
	    {
	      "uuid": "d21967a0-c6ce-012f-34d5-58d385a7bc34",
	      "mssDb": "1104768"
	    },
	    {
	      "uuid": "d27cce60-c6ce-012f-920f-58d385a7bc34",
	      "mssDb": "1104768"
	    },
	    {
	      "uuid": "d2cd8fd0-c6ce-012f-54fa-58d385a7bc34",
	      "mssDb": "1104768"
	    }
	  ],
	  "containerMapMerge": [
	    {
	      "uuid": "caec8b50-c6ce-012f-fbeb-58d385a7bc34",
	      "mssDb": "1104748"
	    },
	    {
	      "uuid": "cb2a63d0-c6ce-012f-ae0a-58d385a7bc34",
	      "mssDb": "1104749"
	    },
	    {
	      "uuid": "cc8aec90-c6ce-012f-4634-58d385a7bc34",
	      "mssDb": "1104758"
	    },
	    {
	      "uuid": "d17866e0-c6ce-012f-9486-58d385a7bc34",
	      "mssDb": "1104759"
	    },
	    {
	      "uuid": "d17866e0-c6ce-012f-9486-58d385a7bc34",
	      "mssDb": "1104761"
	    },
	    {
	      "uuid": "d17866e0-c6ce-012f-9486-58d385a7bc34",
	      "mssDb": "1104763"
	    },
	    {
	      "uuid": "ced1cc10-c6ce-012f-1249-58d385a7bc34",
	      "mssDb": "1104764"
	    },
	    {
	      "uuid": "d090d510-c6ce-012f-52a5-58d385a7bc34",
	      "mssDb": "1104766"
	    },
	    {
	      "uuid": "d17866e0-c6ce-012f-9486-58d385a7bc34",
	      "mssDb": "1104767"
	    },
	    {
	      "uuid": "d1c93770-c6ce-012f-109b-58d385a7bc34",
	      "mssDb": "1104768"
	    },
	    {
	      "uuid": "d17866e0-c6ce-012f-9486-58d385a7bc34",
	      "mssDb": "1104771"
	    },
	    {
	      "uuid": "d17866e0-c6ce-012f-9486-58d385a7bc34",
	      "mssDb": "1104774"
	    },
	    {
	      "uuid": "d17866e0-c6ce-012f-9486-58d385a7bc34",
	      "mssDb": "1104777"
	    },
	    {
	      "uuid": "d17866e0-c6ce-012f-9486-58d385a7bc34",
	      "mssDb": "1104779"
	    },
	    {
	      "uuid": "d17866e0-c6ce-012f-9486-58d385a7bc34",
	      "mssDb": "1104790"
	    },
	    {
	      "uuid": "d17866e0-c6ce-012f-9486-58d385a7bc34",
	      "mssDb": "1104803"
	    },
	    {
	      "uuid": "d17866e0-c6ce-012f-9486-58d385a7bc34",
	      "mssDb": "1104806"
	    },
	    {
	      "uuid": "d17866e0-c6ce-012f-9486-58d385a7bc34",
	      "mssDb": "1104817"
	    },
	    {
	      "uuid": "d17866e0-c6ce-012f-9486-58d385a7bc34",
	      "mssDb": "1104837"
	    },
	    {
	      "uuid": "d17866e0-c6ce-012f-9486-58d385a7bc34",
	      "mssDb": "1104843"
	    },
	    {
	      "uuid": "d17866e0-c6ce-012f-9486-58d385a7bc34",
	      "mssDb": "1104850"
	    },
	    {
	      "uuid": "d17866e0-c6ce-012f-9486-58d385a7bc34",
	      "mssDb": "1104855"
	    },
	    {
	      "uuid": "d17866e0-c6ce-012f-9486-58d385a7bc34",
	      "mssDb": "1104863"
	    },
	    {
	      "uuid": "d17866e0-c6ce-012f-9486-58d385a7bc34",
	      "mssDb": "1104873"
	    },
	    {
	      "uuid": "d17866e0-c6ce-012f-9486-58d385a7bc34",
	      "mssDb": "1104880"
	    },
	    {
	      "uuid": "d17866e0-c6ce-012f-9486-58d385a7bc34",
	      "mssDb": "1104896"
	    },
	    {
	      "uuid": "d17866e0-c6ce-012f-9486-58d385a7bc34",
	      "mssDb": "1104906"
	    },
	    {
	      "uuid": "d17866e0-c6ce-012f-9486-58d385a7bc34",
	      "mssDb": "1104914"
	    },
	    {
	      "uuid": "d17866e0-c6ce-012f-9486-58d385a7bc34",
	      "mssDb": "1104924"
	    },
	    {
	      "uuid": "d17866e0-c6ce-012f-9486-58d385a7bc34",
	      "mssDb": "1104930"
	    },
	    {
	      "uuid": "d17866e0-c6ce-012f-9486-58d385a7bc34",
	      "mssDb": "1104954"
	    },
	    {
	      "uuid": "d17866e0-c6ce-012f-9486-58d385a7bc34",
	      "mssDb": "1104962"
	    },
	    {
	      "uuid": "d17866e0-c6ce-012f-9486-58d385a7bc34",
	      "mssDb": "1104970"
	    },
	    {
	      "uuid": "d17866e0-c6ce-012f-9486-58d385a7bc34",
	      "mssDb": "1104985"
	    },
	    {
	      "uuid": "d17866e0-c6ce-012f-9486-58d385a7bc34",
	      "mssDb": "1104987"
	    },
	    {
	      "uuid": "d17866e0-c6ce-012f-9486-58d385a7bc34",
	      "mssDb": "1104995"
	    }
	  ],
	  "containerMapInherit": [
	    {
	      "uuid": "d1c93770-c6ce-012f-109b-58d385a7bc34",
	      "mssDb": "1104995"
	    },
	    {
	      "uuid": "ced1cc10-c6ce-012f-1249-58d385a7bc34",
	      "mssDb": "1104995"
	    },
	    {
	      "uuid": "d090d510-c6ce-012f-52a5-58d385a7bc34",
	      "mssDb": "1104995"
	    },
	    {
	      "uuid": "cb2a63d0-c6ce-012f-ae0a-58d385a7bc34",
	      "mssDb": "1104748"
	    }
	  ]
	}

Raphael Lemkin papers, 1947-1959.
	http://metadata.nypl.org/collection/39927 --> http://archives.nypl.org/collection/5086
	{
	  "info": {
	    "totalItems": 26,
	    "totalMapped": 17,
	    "closeMapped": 0,
	    "percentMapped": 65
	  },
	  "itemMap": [
	    {
	      "uuid": "42221d90-c6cf-012f-19dd-58d385a7bc34",
	      "mssDb": "1046000"
	    },
	    {
	      "uuid": "426e9a70-c6cf-012f-f07e-58d385a7bc34",
	      "mssDb": "1046000"
	    },
	    {
	      "uuid": "393dc710-c6cf-012f-d48b-58d385a7bc34",
	      "mssDb": "1045959"
	    },
	    {
	      "uuid": "39b30f60-c6cf-012f-434e-58d385a7bc34",
	      "mssDb": "1045959"
	    },
	    {
	      "uuid": "39ed8fc0-c6cf-012f-d65a-58d385a7bc34",
	      "mssDb": "1045959"
	    },
	    {
	      "uuid": "3a8237c0-c6cf-012f-46d5-58d385a7bc34",
	      "mssDb": "1045991"
	    },
	    {
	      "uuid": "3ab67c30-c6cf-012f-69d7-58d385a7bc34",
	      "mssDb": "1045991"
	    },
	    {
	      "uuid": "3afc9b60-c6cf-012f-bb28-58d385a7bc34",
	      "mssDb": "1045991"
	    },
	    {
	      "uuid": "3b2dce10-c6cf-012f-39cb-58d385a7bc34",
	      "mssDb": "1045991"
	    },
	    {
	      "uuid": "3b74a820-c6cf-012f-c34e-58d385a7bc34",
	      "mssDb": "1045991"
	    },
	    {
	      "uuid": "414092a0-c6cf-012f-a6e3-58d385a7bc34",
	      "mssDb": "1045994"
	    },
	    {
	      "uuid": "419c0b10-c6cf-012f-62e7-58d385a7bc34",
	      "mssDb": "1045994"
	    },
	    {
	      "uuid": "41d66b70-c6cf-012f-79f2-58d385a7bc34",
	      "mssDb": "1045994"
	    },
	    {
	      "uuid": "3ef47a40-c6cf-012f-f799-58d385a7bc34",
	      "mssDb": "1045993"
	    },
	    {
	      "uuid": "3f6ebc80-c6cf-012f-08c4-58d385a7bc34",
	      "mssDb": "1045993"
	    },
	    {
	      "uuid": "40198520-c6cf-012f-2a00-58d385a7bc34",
	      "mssDb": "1045993"
	    },
	    {
	      "uuid": "4098f9d0-c6cf-012f-cc6e-58d385a7bc34",
	      "mssDb": "1045993"
	    }
	  ],
	  "containerMapMerge": [
	    {
	      "uuid": "38f1bbb0-c6cf-012f-7eb8-58d385a7bc34",
	      "mssDb": "1045959"
	    },
	    {
	      "uuid": "3a5ba7a0-c6cf-012f-34d3-58d385a7bc34",
	      "mssDb": "1045991"
	    },
	    {
	      "uuid": "3e95b810-c6cf-012f-b85a-58d385a7bc34",
	      "mssDb": "1045993"
	    },
	    {
	      "uuid": "40f5f520-c6cf-012f-583a-58d385a7bc34",
	      "mssDb": "1045994"
	    }
	  ],
	  "containerMapInherit": []
	}

Robert Benney research materials, 1926-1978.
	http://metadata.nypl.org/collection/39907 --> http://archives.nypl.org/collection/5287
	{
	  "info": {
	    "totalItems": 32,
	    "totalMapped": 0,
	    "closeMapped": 0,
	    "percentMapped": 0
	  },
	  "itemMap": [],
	  "containerMapMerge": [],
	  "containerMapInherit": []
	}

Emily Brontë collection of papers1832-1848
	http://metadata.nypl.org/collection/39949 --> http://archives.nypl.org/collection/1839
	{
	  "info": {
	    "totalItems": 27,
	    "totalMapped": 27,
	    "closeMapped": 0,
	    "percentMapped": 100
	  },
	  "itemMap": [
	    {
	      "uuid": "ad6f7100-c6cf-012f-982b-58d385a7bc34",
	      "mssDb": "222992"
	    },
	    {
	      "uuid": "adc8df30-c6cf-012f-7a2d-58d385a7bc34",
	      "mssDb": "222993"
